imgname,output
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S01.czi,batch1_S01
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S02.czi,batch1_S02
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S03.czi,batch1_S03
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S04.czi,batch1_S04
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S05.czi,batch1_S05
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S06.czi,batch1_S06
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S07.czi,batch1_S07
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S08.czi,batch1_S08
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S09.czi,batch1_S09
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S10.czi,batch1_S10
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S11.czi,batch1_S11
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S12.czi,batch1_S12
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S13.czi,batch1_S13
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S14.czi,batch1_S14
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S15.czi,batch1_S15
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S16.czi,batch1_S16
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S17.czi,batch1_S17
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S18.czi,batch1_S18
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S19.czi,batch1_S19
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S20.czi,batch1_S20
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S21.czi,batch1_S21
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S22.czi,batch1_S22
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S23.czi,batch1_S23
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S24.czi,batch1_S24
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S25.czi,batch1_S25
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S26.czi,batch1_S26
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S27.czi,batch1_S27
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S28.czi,batch1_S28
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S29.czi,batch1_S29
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S30.czi,batch1_S30
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S31.czi,batch1_S31
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S32.czi,batch1_S32
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S33.czi,batch1_S33
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S34.czi,batch1_S34
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S35.czi,batch1_S35
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S36.czi,batch1_S36
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S37.czi,batch1_S37
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S38.czi,batch1_S38
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S39.czi,batch1_S39
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S40.czi,batch1_S40
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S41.czi,batch1_S41
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S42.czi,batch1_S42
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S43.czi,batch1_S43
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S44.czi,batch1_S44
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S45.czi,batch1_S45
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S46.czi,batch1_S46
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S47.czi,batch1_S47
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S48.czi,batch1_S48
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S49.czi,batch1_S49
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S50.czi,batch1_S50
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S51.czi,batch1_S51
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S52.czi,batch1_S52
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S53.czi,batch1_S53
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S54.czi,batch1_S54
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S55.czi,batch1_S55
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S56.czi,batch1_S56
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S57.czi,batch1_S57
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S58.czi,batch1_S58
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S59.czi,batch1_S59
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S60.czi,batch1_S60
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S61.czi,batch1_S61
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S62.czi,batch1_S62
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S63.czi,batch1_S63
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S64.czi,batch1_S64
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S65.czi,batch1_S65
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S66.czi,batch1_S66
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S67.czi,batch1_S67
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S68.czi,batch1_S68
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S69.czi,batch1_S69
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S70.czi,batch1_S70
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S71.czi,batch1_S71
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S72.czi,batch1_S72
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S73.czi,batch1_S73
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S74.czi,batch1_S74
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S75.czi,batch1_S75
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S76.czi,batch1_S76
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S77.czi,batch1_S77
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S78.czi,batch1_S78
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S79.czi,batch1_S79
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S80.czi,batch1_S80
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S81.czi,batch1_S81
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S82.czi,batch1_S82
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S83.czi,batch1_S83
2023-11-20-z1-5_fbs-initation-01-Stitching-01_S84.czi,batch1_S84
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S01.czi,batch2_S01
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S02.czi,batch2_S02
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S03.czi,batch2_S03
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S04.czi,batch2_S04
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S05.czi,batch2_S05
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S06.czi,batch2_S06
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S07.czi,batch2_S07
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S08.czi,batch2_S08
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S09.czi,batch2_S09
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S10.czi,batch2_S10
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S11.czi,batch2_S11
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S12.czi,batch2_S12
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S13.czi,batch2_S13
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S14.czi,batch2_S14
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S15.czi,batch2_S15
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S16.czi,batch2_S16
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S17.czi,batch2_S17
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S18.czi,batch2_S18
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S19.czi,batch2_S19
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S20.czi,batch2_S20
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S21.czi,batch2_S21
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S22.czi,batch2_S22
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S23.czi,batch2_S23
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S24.czi,batch2_S24
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S25.czi,batch2_S25
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S26.czi,batch2_S26
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S27.czi,batch2_S27
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S28.czi,batch2_S28
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S29.czi,batch2_S29
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S30.czi,batch2_S30
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S31.czi,batch2_S31
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S32.czi,batch2_S32
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S33.czi,batch2_S33
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S34.czi,batch2_S34
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S35.czi,batch2_S35
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S36.czi,batch2_S36
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S37.czi,batch2_S37
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S38.czi,batch2_S38
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S39.czi,batch2_S39
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S40.czi,batch2_S40
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S41.czi,batch2_S41
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S42.czi,batch2_S42
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S43.czi,batch2_S43
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S44.czi,batch2_S44
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S45.czi,batch2_S45
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S46.czi,batch2_S46
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S47.czi,batch2_S47
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S48.czi,batch2_S48
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S49.czi,batch2_S49
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S50.czi,batch2_S50
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S51.czi,batch2_S51
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S52.czi,batch2_S52
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S53.czi,batch2_S53
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S54.czi,batch2_S54
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S55.czi,batch2_S55
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S56.czi,batch2_S56
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S57.czi,batch2_S57
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S58.czi,batch2_S58
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S59.czi,batch2_S59
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S60.czi,batch2_S60
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S61.czi,batch2_S61
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S62.czi,batch2_S62
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S63.czi,batch2_S63
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S64.czi,batch2_S64
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S65.czi,batch2_S65
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S66.czi,batch2_S66
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S67.czi,batch2_S67
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S68.czi,batch2_S68
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S69.czi,batch2_S69
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S70.czi,batch2_S70
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S71.czi,batch2_S71
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S72.czi,batch2_S72
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S73.czi,batch2_S73
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S74.czi,batch2_S74
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S75.czi,batch2_S75
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S76.czi,batch2_S76
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S77.czi,batch2_S77
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S78.czi,batch2_S78
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S79.czi,batch2_S79
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S80.czi,batch2_S80
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S81.czi,batch2_S81
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S82.czi,batch2_S82
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S83.czi,batch2_S83
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S84.czi,batch2_S84
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S85.czi,batch2_S85
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S86.czi,batch2_S86
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S87.czi,batch2_S87
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S88.czi,batch2_S88
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S89.czi,batch2_S89
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S90.czi,batch2_S90
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S91.czi,batch2_S91
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S92.czi,batch2_S92
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S93.czi,batch2_S93
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S94.czi,batch2_S94
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S95.czi,batch2_S95
2023-11-26-z1-5_fbs-inititations-01-Stitching-02_S96.czi,batch2_S96
